market,instrument,base_asset,status
okex,COMP-USDT,COMP-USDT,ACTIVE
okex,BADGER-USDT,BADGER-USDT,ACTIVE
okex,BSV-USDC,BSV-USDC,ACTIVE
okex,BTT-USDT,BTT-USDT,ACTIVE
okex,KP3R-USDT,KP3R-USDT,ACTIVE
okex,BAND-USDT,BAND-USDT,ACTIVE
okex,BNT-USDT,BNT-USDT,ACTIVE
okex,DAO-USDT,DAO-USDT,ACTIVE
okex,LAMB-USDT,LAMB-USDT,ACTIVE
okex,FORTH-USDT,FORTH-USDT,ACTIVE
okex,DORA-USDT,DORA-USDT,ACTIVE
okex,KSM-USDT,KSM-USDT,ACTIVE
okex,CVC-USDT,CVC-USDT,ACTIVE
okex,IOST-USDT,IOST-USDT,ACTIVE
okex,GHST-USDT,GHST-USDT,ACTIVE
okex,GLM-USDT,GLM-USDT,ACTIVE
okex,DOGE-USDT,DOGE-USDT,ACTIVE
okex,BETH-ETH,BETH-ETH,ACTIVE
okex,ETH-USDC,ETH-USDC,ACTIVE
okex,BCH-USDC,BCH-USDC,ACTIVE
okex,ICP-USDT,ICP-USDT,ACTIVE
okex,DAI-USDT,DAI-USDT,ACTIVE
okex,FLM-USDT,FLM-USDT,ACTIVE
okex,ICX-USDT,ICX-USDT,ACTIVE
okex,HBAR-USDT,HBAR-USDT,ACTIVE
okex,CLV-USDT,CLV-USDT,ACTIVE
okex,GRT-USDT,GRT-USDT,ACTIVE
okex,FLOW-USDT,FLOW-USDT,ACTIVE
okex,CRV-USDT,CRV-USDT,ACTIVE
okex,GOG-USDT,GOG-USDT,ACTIVE
okex,AVAX-USDT,AVAX-USDT,ACTIVE
okex,1INCH-USDT,1INCH-USDT,ACTIVE
okex,EOS-USDC,EOS-USDC,ACTIVE
okex,AXS-USDT,AXS-USDT,ACTIVE
okex,IMX-USDT,IMX-USDT,ACTIVE
okex,CELR-USDT,CELR-USDT,ACTIVE
okex,JOE-USDT,JOE-USDT,ACTIVE
okex,KNC-USDT,KNC-USDT,ACTIVE
okex,ADA-USDT,ADA-USDT,ACTIVE
okex,ACA-USDT,ACA-USDT,ACTIVE
okex,ACT-USDT,ACT-USDT,ACTIVE
okex,ATOM-USDT,ATOM-USDT,ACTIVE
okex,ALPHA-USDT,ALPHA-USDT,ACTIVE
okex,EOS-USDT,EOS-USDT,ACTIVE
okex,MIOTA-USDT,IOTA-USDT,ACTIVE
okex,BCH-BTC,BCH-BTC,ACTIVE
okex,ETH-BTC,ETH-BTC,ACTIVE
okex,APE-USDT,APE-USDT,ACTIVE
okex,CFX-USDT,CFX-USDT,ACTIVE
okex,BAT-USDT,BAT-USDT,ACTIVE
okex,ASTR-USDT,ASTR-USDT,ACTIVE
okex,ENJ-USDT,ENJ-USDT,ACTIVE
okex,ENS-USDT,ENS-USDT,ACTIVE
okex,AAVE-USDT,AAVE-USDT,ACTIVE
okex,GLMR-USDT,GLMR-USDT,ACTIVE
okex,BAL-USDT,BAL-USDT,ACTIVE
okex,KISHU-USDT,KISHU-USDT,ACTIVE
okex,BSV-USDT,BSV-USDT,ACTIVE
okex,CRO-USDT,CRO-USDT,ACTIVE
okex,CTXC-USDT,CTXC-USDT,ACTIVE
okex,BETH-USDT,BETH-USDT,ACTIVE
okex,CSPR-USDT,CSPR-USDT,ACTIVE
okex,AGLD-USDT,AGLD-USDT,ACTIVE
okex,BICO-USDT,BICO-USDT,ACTIVE
okex,LRC-USDT,LRC-USDT,ACTIVE
okex,SHIB-USD,SHIB-USD,ACTIVE
okex,WIF-USDT,WIF-USDT,ACTIVE
okex,KNC-USDC,KNC-USDC,ACTIVE
okex,AAVE-EUR,AAVE-EUR,ACTIVE
okex,RDNT-USDT,RDNT-USDT,ACTIVE
okex,JOE-USDC,JOE-USDC,ACTIVE
okex,T-USDC,T-USDC,ACTIVE
okex,GRT-USDC,GRT-USDC,ACTIVE
okex,ATH-USDC,ATH-USDC,ACTIVE
okex,XRP-USDC,XRP-USDC,ACTIVE
okex,SAMO-USDC,SAMO-USDC,ACTIVE
okex,TIA-USDC,TIA-USDC,ACTIVE
okex,ULTI-USDT,ULTI-USDT,ACTIVE
okex,VELOD-USD,VELODROME-USD,ACTIVE
okex,BTC-EUR,BTC-EUR,ACTIVE
okex,ORBS-USDT,ORBS-USDT,ACTIVE
okex,ONDO-USDT,ONDO-USDT,ACTIVE
okex,WIN-USDT,WIN-USDT,ACTIVE
okex,RPL-USDT,RPL-USDT,ACTIVE
okex,ALPHA-USDC,ALPHA-USDC,ACTIVE
okex,RSIC-USDT,RUNECOIN-USDT,ACTIVE
okex,DIA-USDC,DIA-USDC,ACTIVE
okex,SNT-USDT,SNT-USDT,ACTIVE
okex,NULS-USDC,NULS-USDC,ACTIVE
okex,FLR-USDC,FLR-USDC,ACTIVE
okex,SSWP-USDT,SSWP-USDT,ACTIVE
okex,XLM-USDC,XLM-USDC,ACTIVE
okex,OKT-USDT,OKT-USDT,ACTIVE
okex,TURBO-USDT,TURBO-USDT,ACTIVE
okex,PIXEL-USD,PIXEL-USD,ACTIVE
okex,YGG-USDT,YGG-USDT,ACTIVE
okex,HMSTR-USDC,HMSTR-USDC,ACTIVE
okex,AAVE-USD,AAVE-USD,ACTIVE
okex,FLR-EUR,FLR-EUR,ACTIVE
okex,MOVE-USDT,MOVE-USDT,ACTIVE
okex,THETA-USDC,THETA-USDC,ACTIVE
okex,BONK-USDC,BONK-USDC,ACTIVE
okex,INJ-EUR,INJ-EUR,ACTIVE
okex,SC-USDT,SC-USDT,ACTIVE
okex,PIXEL-USDT,PIXEL-USDT,ACTIVE
okex,ADA-USDC,ADA-USDC,ACTIVE
okex,TRUMP-USD,TRUMP-USD,ACTIVE
okex,PYTH-USDT,PYTH-USDT,ACTIVE
okex,XAUT-USDT,XAUT-USDT,ACTIVE
okex,TRB-USDC,TRB-USDC,ACTIVE
okex,MKR-USDC,MKR-USDC,ACTIVE
okex,ARG-USDC,ARG-USDC,ACTIVE
okex,LINK-EUR,LINK-EUR,ACTIVE
okex,USTC-USDT,USTC-USDT,ACTIVE
okex,USDT-AED,USDT-AED,ACTIVE
okex,MINA-USDT,MINA-USDT,ACTIVE
okex,STETH-ETH,STETH-ETH,ACTIVE
okex,ASTR-USDC,ASTR-USDC,ACTIVE
okex,ARB-USD,ARB-USD,ACTIVE
okex,OKB-BTC,OKB-BTC,ACTIVE
okex,NEAR-USDC,NEAR-USDC,ACTIVE
okex,CXT-USDT,CXT-USDT,ACTIVE
okex,XCH-USDC,XCH-USDC,ACTIVE
okex,DOGE-USD,DOGE-USD,ACTIVE
okex,SOL-AUD,SOL-AUD,ACTIVE
okex,BNB-USDT,BNB-USDT,ACTIVE
okex,AIXBT-USDT,AIXBT-USDT,ACTIVE
okex,ZEUS-USDC,ZEUS-USDC,ACTIVE
okex,SOL-EUR,SOL-EUR,ACTIVE
okex,ETHW-USDT,ETHW-USDT,ACTIVE
okex,ONT-USDT,ONT-USDT,ACTIVE
okex,GMT-USDC,GMT-USDC,ACTIVE
okex,ARTY-USDC,ARTY-USDC,ACTIVE
okex,LAMB-USDC,LAMB-USDC,ACTIVE
okex,NEO-USDC,NEO-USDC,ACTIVE
okex,BTC-TRY,BTC-TRY,ACTIVE
okex,ZENT-USDT,ZENT-USDT,ACTIVE
okex,XLM-EUR,XLM-EUR,ACTIVE
okex,ELF-USDC,ELF-USDC,ACTIVE
okex,MOODENG-USDC,MOODENG-USDC,ACTIVE
okex,PEPE-USDT,PEPE-USDT,ACTIVE
okex,ACA-USDC,ACA-USDC,ACTIVE
okex,BERA-USD,BERA-USD,ACTIVE
okex,ICP-USDC,ICP-USDC,ACTIVE
okex,PRQ-USDT,PRQ-USDT,ACTIVE
okex,ALGO-USDC,ALGO-USDC,ACTIVE
okex,NEO-USDT,NEO-USDT,ACTIVE
okex,GLMR-USDC,GLMR-USDC,ACTIVE
okex,BAL-USDC,BAL-USDC,ACTIVE
okex,CITY-USD,CITY-USD,ACTIVE
okex,NC-USDT,NC-USDT,ACTIVE
okex,YFI-USDT,YFI-USDT,ACTIVE
okex,TRUMP-USDT,TRUMP-USDT,ACTIVE
okex,PHA-USDC,PHA-USDC,ACTIVE
okex,XCH-USDT,XCH-USDT,ACTIVE
okex,DAI-USD,DAI-USD,ACTIVE
okex,CELO-USDC,CELO-USDC,ACTIVE
okex,MAGIC-USDC,MAGIC-USDC,ACTIVE
okex,DOT-EUR,DOT-EUR,ACTIVE
okex,ARKM-USDC,ARKM-USDC,ACTIVE
okex,SNX-USDT,SNX-USDT,ACTIVE
okex,PYUSD-USDT,PYUSD-USDT,ACTIVE
okex,CVX-USDC,CVX-USDC,ACTIVE
okex,SATS-USDT,SATS-USDT,ACTIVE
okex,WIF-EUR,WIF-EUR,ACTIVE
okex,UNI-EUR,UNI-EUR,ACTIVE
okex,JUP-USDT,JUP-USDT,ACTIVE
okex,FIL-USDC,FIL-USDC,ACTIVE
okex,SCROLL-USDC,SCR-USDC,ACTIVE
okex,GALATA-USDT,GALFT-USDT,ACTIVE
okex,NOT-USDC,NOT-USDC,ACTIVE
okex,LTC-USDC,LTC-USDC,ACTIVE
okex,ETH-AUD,ETH-AUD,ACTIVE
okex,NOT-USDT,NOT-USDT,ACTIVE
okex,BIGTIME-USDT,BIGTIME-USDT,ACTIVE
okex,ORDI-USDT,ORDI-USDT,ACTIVE
okex,GLM-USDC,GLM-USDC,ACTIVE
okex,POR-USDC,POR-USDC,ACTIVE
okex,FLOW-USDC,FLOW-USDC,ACTIVE
okex,ARKM-USDT,ARKM-USDT,ACTIVE
okex,MASK-USDC,MASK-USDC,ACTIVE
okex,SWFTC-USDC,SWFTC-USDC,ACTIVE
okex,JTO-USDC,JTO-USDC,ACTIVE
okex,RENDER-USDT,RENDER-USDT,ACTIVE
okex,RACA-USDT,RACA-USDT,ACTIVE
okex,CTC-USDC,CTC-USDC,ACTIVE
okex,COMP-USDC,COMP-USDC,ACTIVE
okex,XRP-EUR,XRP-EUR,ACTIVE
okex,MOVE-USDC,MOVE-USDC,ACTIVE
okex,XRP-AUD,XRP-AUD,ACTIVE
okex,BAT-EUR,BAT-EUR,ACTIVE
okex,X-USDT,X-USDT,ACTIVE
okex,PENDLE-USDC,PENDLE-USDC,ACTIVE
okex,RONIN-USDC,RON-USDC,ACTIVE
okex,S-USDT,S-USDT,ACTIVE
okex,ATOM-EUR,ATOM-EUR,ACTIVE
okex,AAVE-USDC,AAVE-USDC,ACTIVE
okex,ICE-USDC,ICE-USDC,ACTIVE
okex,CHZ-EUR,CHZ-EUR,ACTIVE
okex,XRP-USDT,XRP-USDT,ACTIVE
okex,LSK-USDT,LSK-USDT,ACTIVE
okex,STRK-USDT,STRK-USDT,ACTIVE
okex,WIF-USDC,WIF-USDC,ACTIVE
okex,POL-USDT,POL-USDT,ACTIVE
okex,NEAR-USDT,NEAR-USDT,ACTIVE
okex,CHZ-USDC,CHZ-USDC,ACTIVE
okex,SNT-USDC,SNT-USDC,ACTIVE
okex,SONIC-USDT,SONIC-USDT,ACTIVE
okex,ENS-USDC,ENS-USDC,ACTIVE
okex,CTXC-USDC,CTXC-USDC,ACTIVE
okex,ORBS-USDC,ORBS-USDC,ACTIVE
okex,KISHU-USDC,KISHU-USDC,ACTIVE
okex,MORPHO-USDC,MORPHO-USDC,ACTIVE
okex,OP-USDC,OP-USDC,ACTIVE
okex,XRP-BRL,XRP-BRL,ACTIVE
okex,TRA-USDC,TRA-USDC,ACTIVE
okex,SOL-USDC,SOL-USDC,ACTIVE
okex,T-USDT,T-USDT,ACTIVE
okex,LUNA-USDC,LUNA-USDC,ACTIVE
okex,ZBCN-USDC,ZBCN-USDC,ACTIVE
okex,ARG-USDT,ARG-USDT,ACTIVE
okex,OAS-USDC,OAS-USDC,ACTIVE
okex,SOL-BTC,SOL-BTC,ACTIVE
okex,GHST-USDC,GHST-USDC,ACTIVE
okex,SAFE-USDT,SAFE-USDT,ACTIVE
okex,TRX-USDT,TRX-USDT,ACTIVE
okex,ACE-USDT,ACE-USDT,ACTIVE
okex,MINA-EUR,MINA-EUR,ACTIVE
okex,ONE-USDT,ONE-USDT,ACTIVE
okex,SWFTC-USDT,SWFTC-USDT,ACTIVE
okex,CITY-USDT,CITY-USDT,ACTIVE
okex,XTZ-EUR,XTZ-EUR,ACTIVE
okex,BAL-EUR,BAL-EUR,ACTIVE
okex,SHIB-USDC,SHIB-USDC,ACTIVE
okex,APT-EUR,APT-EUR,ACTIVE
okex,OXT-USDC,OXT-USDC,ACTIVE
okex,FLOKI-USDC,FLOKI-USDC,ACTIVE
okex,PYTH-USDC,PYTH-USDC,ACTIVE
okex,SWEAT-USDC,SWEAT-USDC,ACTIVE
okex,LTC-USD,LTC-USD,ACTIVE
okex,AUCTION-USDC,AUCTION-USDC,ACTIVE
okex,MANA-USDC,MANA-USDC,ACTIVE
okex,LAT-USDC,LAT-USDC,ACTIVE
okex,OL-USDT,OL-USDT,ACTIVE
okex,NMR-USDT,NMR-USDT,ACTIVE
okex,RAY-USD,RAY-USD,ACTIVE
okex,RPL-USDC,RPL-USDC,ACTIVE
okex,ZETA-USDT,ZETA-USDT,ACTIVE
okex,PEPE-USDC,PEPE-USDC,ACTIVE
okex,DEGEN-USD,DEGEN-USD,ACTIVE
okex,BOME-USDT,BOME-USDT,ACTIVE
okex,DOGE-EUR,DOGE-EUR,ACTIVE
okex,ETH-TRY,ETH-TRY,ACTIVE
okex,OP-USDT,OP-USDT,ACTIVE
okex,SPURS-USDC,SPURS-USDC,ACTIVE
okex,EIGEN-USDT,EIGEN-USDT,ACTIVE
okex,ZRO-USDC,ZRO-USDC,ACTIVE
okex,MANA-USDT,MANA-USDT,ACTIVE
okex,ID-USDT,ID-USDT,ACTIVE
okex,RADAR-USD,RADAR-USD,ACTIVE
okex,LINK-USDC,LINK-USDC,ACTIVE
okex,GEAR-USDT,GEAR-USDT,ACTIVE
okex,FLOKI-USDT,FLOKI-USDT,ACTIVE
okex,ZERO-USDT,ZERO-USDT,ACTIVE
okex,ZETA-USD,ZETA-USD,ACTIVE
okex,POLYDOGE-USDC,POLYDOGE-USDC,ACTIVE
okex,VELOD-USDT,VELODROME-USDT,ACTIVE
okex,TRUMP-BRL,TRUMP-BRL,ACTIVE
okex,ONDO-USDC,ONDO-USDC,ACTIVE
okex,YGG-USDC,YGG-USDC,ACTIVE
okex,NULS-USDT,NULS-USDT,ACTIVE
okex,USDT-BRL,USDT-BRL,ACTIVE
okex,METIS-USDT,METIS-USDT,ACTIVE
okex,CXT-USDC,CXT-USDC,ACTIVE
okex,PRCL-USDT,PRCL-USDT,ACTIVE
okex,CORE-USDT,CORE-USDT,ACTIVE
okex,CFX-USDC,CFX-USDC,ACTIVE
okex,STX-EUR,STX-EUR,ACTIVE
okex,BERA-USDT,BERA-USDT,ACTIVE
okex,API3-USDC,API3-USDC,ACTIVE
okex,ETHFI-USDC,ETHFI-USDC,ACTIVE
okex,BNT-USDC,BNT-USDC,ACTIVE
okex,OKT-USDC,OKT-USDC,ACTIVE
okex,JTO-USDT,JTO-USDT,ACTIVE
okex,LINK-USD,LINK-USD,ACTIVE
okex,SWEAT-USDT,SWEAT-USDT,ACTIVE
okex,APE-EUR,APE-EUR,ACTIVE
okex,MEME-USDT,MEME-USDT,ACTIVE
okex,TRUMP-AED,TRUMP-AED,ACTIVE
okex,FLM-USDC,FLM-USDC,ACTIVE
okex,GPT-USD,GPT-USD,ACTIVE
okex,PEOPLE-USDT,PEOPLE-USDT,ACTIVE
okex,BTC-AUD,BTC-AUD,ACTIVE
okex,RADAR-USDT,RADAR-USDT,ACTIVE
okex,PERP-USDT,PERP-USDT,ACTIVE
okex,VENOM-USDT,VENOM-USDT,ACTIVE
okex,RACA-USDC,RACA-USDC,ACTIVE
okex,UNI-USD,UNI-USD,ACTIVE
okex,RIO-USDC,RIO-USDC,ACTIVE
okex,PEPE-USD,PEPE-USD,ACTIVE
okex,SUSHI-EUR,SUSHI-EUR,ACTIVE
okex,SAND-EUR,SAND-EUR,ACTIVE
okex,LUNA-USDT,LUNA-USDT,ACTIVE
okex,POR-USDT,POR-USDT,ACTIVE
okex,BZZ-USDC,BZZ-USDC,ACTIVE
okex,CSPR-USDC,CSPR-USDC,ACTIVE
okex,USDC-AUD,USDC-AUD,ACTIVE
okex,OAS-USDT,OAS-USDT,ACTIVE
okex,BONE-USDT,BONE-USDT,ACTIVE
okex,ETHFI-USD,ETHFI-USD,ACTIVE
okex,ETH-EUR,ETH-EUR,ACTIVE
okex,VINE-USDT,VINE-USDT,ACTIVE
okex,SSV-USD,SSV-USD,ACTIVE
okex,SLP-USDC,SLP-USDC,ACTIVE
okex,ZRX-USDC,ZRX-USDC,ACTIVE
okex,STRK-USDC,STRK-USDC,ACTIVE
okex,PSTAKE-USDC,PSTAKE-USDC,ACTIVE
okex,TON-USDC,TON-USDC,ACTIVE
okex,LTC-BTC,LTC-BTC,ACTIVE
okex,CETUS-USDC,CETUS-USDC,ACTIVE
okex,TNSR-USDC,TNSR-USDC,ACTIVE
okex,OMI-USDT,OMI-USDT,ACTIVE
okex,VELO-USDT,VELO-USDT,ACTIVE
okex,SKL-USDC,SKL-USDC,ACTIVE
okex,AIDOGE-USDT,AIDOGE-USDT,ACTIVE
okex,ZIL-USDT,ZIL-USDT,ACTIVE
okex,LDO-USDT,LDO-USDT,ACTIVE
okex,MKR-USD,MKR-USD,ACTIVE
okex,ELON-USDC,ELON-USDC,ACTIVE
okex,BIO-USDT,BIO-USDT,ACTIVE
okex,MDT-USDT,MDT-USDT,ACTIVE
okex,BORA-USDT,BORA-USDT,ACTIVE
okex,CLV-USDC,CLV-USDC,ACTIVE
okex,ZERO-USDC,ZERO-USDC,ACTIVE
okex,FXS-USDT,FXS-USDT,ACTIVE
okex,COMP-USD,COMP-USD,ACTIVE
okex,QTUM-USDT,QTUM-USDT,ACTIVE
okex,DYDX-USDC,DYDX-USDC,ACTIVE
okex,DOGS-USDC,DOGS-USDC,ACTIVE
okex,XRP-USD,XRP-USD,ACTIVE
okex,LPT-USDT,LPT-USDT,ACTIVE
okex,USDT-TRY,USDT-TRY,ACTIVE
okex,PNUT-USDT,PNUT-USDT,ACTIVE
okex,WOO-USDT,WOO-USDT,ACTIVE
okex,SOL-ETH,SOL-ETH,ACTIVE
okex,DOT-USDC,DOT-USDC,ACTIVE
okex,ZKJ-USDT,ZKJ-USDT,ACTIVE
okex,FOXY-USDT,FOXY-USDT,ACTIVE
okex,WAXP-USDT,WAXP-USDT,ACTIVE
okex,SUI-USD,SUI-USD,ACTIVE
okex,SOL-TRY,SOL-TRY,ACTIVE
okex,RVN-USDC,RVN-USDC,ACTIVE
okex,DAO-USDC,DAO-USDC,ACTIVE
okex,DOGE-USDC,DOGE-USDC,ACTIVE
okex,ETHERNITY-USDC,ERN-USDC,ACTIVE
okex,BONK-USDT,BONK-USDT,ACTIVE
okex,ALCX-USDC,ALCX-USDC,ACTIVE
okex,SCROLL-USDT,SCR-USDT,ACTIVE
okex,APE-USDC,APE-USDC,ACTIVE
okex,LUNC-USDT,LUNC-USDT,ACTIVE
okex,CRO-EUR,CRO-EUR,ACTIVE
okex,LUNC-EUR,LUNC-EUR,ACTIVE
okex,BAND-USDC,BAND-USDC,ACTIVE
okex,DEGEN-USDT,DEGEN-USDT,ACTIVE
okex,BONE-USDC,BONE-USDC,ACTIVE
okex,FLOW-EUR,FLOW-EUR,ACTIVE
okex,MAGIC-USDT,MAGIC-USDT,ACTIVE
okex,RDNT-USDC,RDNT-USDC,ACTIVE
okex,UNI-USDT,UNI-USDT,ACTIVE
okex,RIO-USDT,RIO-USDT,ACTIVE
okex,PENGU-USD,PENGU-USD,ACTIVE
okex,MXC-USDT,MXC-USDT,ACTIVE
okex,IQ-USDC,IQ-USDC,ACTIVE
okex,1INCH-EUR,1INCH-EUR,ACTIVE
okex,CRV-USDC,CRV-USDC,ACTIVE
okex,NFT-USDT,NFT-USDT,ACTIVE
okex,AVAX-USDC,AVAX-USDC,ACTIVE
okex,TURBO-USDC,TURBO-USDC,ACTIVE
okex,OP-EUR,OP-EUR,ACTIVE
okex,HMSTR-USDT,HMSTR-USDT,ACTIVE
okex,NANO-USDC,XNO-USDC,ACTIVE
okex,GEAR-USDC,GEAR-USDC,ACTIVE
okex,MDT-USDC,MDT-USDC,ACTIVE
okex,ATOM-USDC,ATOM-USDC,ACTIVE
okex,FET-USDT,FET-USDT,ACTIVE
okex,RAY-USDT,RAY-USDT,ACTIVE
okex,TNSR-USDT,TNSR-USDT,ACTIVE
okex,APT-USDT,APT-USDT,ACTIVE
okex,SSV-USDT,SSV-USDT,ACTIVE
okex,HBAR-USDC,HBAR-USDC,ACTIVE
okex,TRA-USDT,TRA-USDT,ACTIVE
okex,ORDI-USDC,ORDI-USDC,ACTIVE
okex,OP-USD,OP-USD,ACTIVE
okex,CAT-USDT,CAT-USDT,ACTIVE
okex,ZBCN-USDT,ZBCN-USDT,ACTIVE
okex,LDO-USDC,LDO-USDC,ACTIVE
okex,MERL-USD,MERL-USD,ACTIVE
okex,MENGO-USDT,MENGO-USDT,ACTIVE
okex,W-USDT,W-USDT,ACTIVE
okex,EGLD-EUR,EGLD-EUR,ACTIVE
okex,BANANA-USDT,BANANA-USDT,ACTIVE
okex,ACH-USDT,ACH-USDT,ACTIVE
okex,WOO-EUR,WOO-EUR,ACTIVE
okex,DGB-USDC,DGB-USDC,ACTIVE
okex,ICP-EUR,ICP-EUR,ACTIVE
okex,SHIB-EUR,SHIB-EUR,ACTIVE
okex,GMX-USDT,GMX-USDT,ACTIVE
okex,SC-USDC,SC-USDC,ACTIVE
okex,JST-USD,JST-USD,ACTIVE
okex,1INCH-USDC,1INCH-USDC,ACTIVE
okex,MERL-USDC,MERL-USDC,ACTIVE
okex,SD-USDT,SD-USDT,ACTIVE
okex,ALGO-EUR,ALGO-EUR,ACTIVE
okex,G-USDT,G-USDT,ACTIVE
okex,CATI-USDC,CATI-USDC,ACTIVE
okex,ONE-USDC,ONE-USDC,ACTIVE
okex,BADGER-USDC,BADGER-USDC,ACTIVE
okex,GPT-USDT,GPT-USDT,ACTIVE
okex,SNX-USDC,SNX-USDC,ACTIVE
okex,NMR-USDC,NMR-USDC,ACTIVE
okex,AVAX-USD,AVAX-USD,ACTIVE
okex,LTC-USDT,LTC-USDT,ACTIVE
okex,LQTY-USDT,LQTY-USDT,ACTIVE
okex,LINK-USDT,LINK-USDT,ACTIVE
okex,OM-USDC,OM-USDC,ACTIVE
okex,SUI-EUR,SUI-EUR,ACTIVE
okex,PSTAKE-USDT,PSTAKE-USDT,ACTIVE
okex,LUNC-USDC,LUNC-USDC,ACTIVE
okex,VELO-USDC,VELO-USDC,ACTIVE
okex,GAS-USDC,GAS-USDC,ACTIVE
okex,STETH-USDC,STETH-USDC,ACTIVE
okex,GMT-USDT,GMT-USDT,ACTIVE
okex,TRX-USDC,TRX-USDC,ACTIVE
okex,JUP-USDC,JUP-USDC,ACTIVE
okex,SATS-USDC,SATS-USDC,ACTIVE
okex,SAND-USDC,SAND-USDC,ACTIVE
okex,MOVR-USDC,MOVR-USDC,ACTIVE
okex,ZENT-USDC,ZENT-USDC,ACTIVE
okex,TRUMP-TRY,TRUMP-TRY,ACTIVE
okex,MKR-EUR,MKR-EUR,ACTIVE
okex,ADA-EUR,ADA-EUR,ACTIVE
okex,SNX-EUR,SNX-EUR,ACTIVE
okex,AXS-USDC,AXS-USDC,ACTIVE
okex,SLERF-USDT,SLERF-USDT,ACTIVE
okex,BOME-USD,BOME-USD,ACTIVE
okex,STORJ-USDC,STORJ-USDC,ACTIVE
okex,SLP-USDT,SLP-USDT,ACTIVE
okex,WLD-USD,WLD-USD,ACTIVE
okex,ARB-USDT,ARB-USDT,ACTIVE
okex,NEIRO-USDT,NEIRO-USDT,ACTIVE
okex,UXLINK-USDT,UXLINK-USDT,ACTIVE
okex,GRT-EUR,GRT-EUR,ACTIVE
okex,MAX-USDT,MAX-USDT,ACTIVE
okex,AVAX-EUR,AVAX-EUR,ACTIVE
okex,SUSHI-USDC,SUSHI-USDC,ACTIVE
okex,AEVO-USDT,AEVO-USDT,ACTIVE
okex,ETHW-USDC,ETHW-USDC,ACTIVE
okex,VRA-USDC,VRA-USDC,ACTIVE
okex,INJ-USDT,INJ-USDT,ACTIVE
okex,ATH-USD,ATH-USD,ACTIVE
okex,YGG-EUR,YGG-EUR,ACTIVE
okex,MLN-USDC,MLN-USDC,ACTIVE
okex,ZEUS-USDT,ZEUS-USDT,ACTIVE
okex,FORTH-USDC,FORTH-USDC,ACTIVE
okex,SHIB-USDT,SHIB-USDT,ACTIVE
okex,ASTR-EUR,ASTR-EUR,ACTIVE
okex,MIOTA-USDC,IOTA-USDC,ACTIVE
okex,TRUMP-AUD,TRUMP-AUD,ACTIVE
okex,PRQ-USDC,PRQ-USDC,ACTIVE
okex,J-USDT,J-USDT,ACTIVE
okex,LTC-EUR,LTC-EUR,ACTIVE
okex,APT-USDC,APT-USDC,ACTIVE
okex,VENOM-USDC,VENOM-USDC,ACTIVE
okex,RSR-USDT,RSR-USDT,ACTIVE
okex,SOL-BRL,SOL-BRL,ACTIVE
okex,CFG-USDC,CFG-USDC,ACTIVE
okex,OMI-USDC,OMI-USDC,ACTIVE
okex,ZRO-USDT,ZRO-USDT,ACTIVE
okex,CORE-USDC,CORE-USDC,ACTIVE
okex,MILO-USDT,MILO-USDT,ACTIVE
okex,SKL-USDT,SKL-USDT,ACTIVE
okex,LOOKS-USDC,LOOKS-USDC,ACTIVE
okex,MXC-USDC,MXC-USDC,ACTIVE
okex,XTZ-USDC,XTZ-USDC,ACTIVE
okex,ENJ-USDC,ENJ-USDC,ACTIVE
